/fs/clip-scratch/nehasrik/miniconda3/envs/para-nlu/lib/python3.7/site-packages/transformers/configuration_utils.py:337: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  "Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 "
################### snli ###################
Unique premise-hypothesis pairs: 9572 / 88676
Loaded 88676 nonempty train examples...(skipped 5184 examples)
Unique premise-hypothesis pairs: 195 / 1785
Loaded 1785 nonempty dev examples...(skipped 103 examples)
Unique premise-hypothesis pairs: 203 / 1837
Loaded 1837 nonempty test examples...(skipped 135 examples)
Loading model from modeling/defeasible/chkpts/aflite_embedding_models/d-snli-roberta-base
Generating embeddings...

100%|██████████| 79804/79804 [1:15:27<00:00, 17.63it/s]
 42%|████▏     | 27/64 [01:05<01:33,  2.53s/it]
 44%|████▍     | 28/64 [01:07<01:27,  2.42s/it]
 45%|████▌     | 29/64 [01:10<01:24,  2.43s/it]
 47%|████▋     | 30/64 [01:12<01:21,  2.40s/it]
 48%|████▊     | 31/64 [01:14<01:16,  2.33s/it]
 50%|█████     | 32/64 [01:16<01:14,  2.31s/it]
 52%|█████▏    | 33/64 [01:19<01:13,  2.36s/it]
 53%|█████▎    | 34/64 [01:21<01:11,  2.40s/it]
 55%|█████▍    | 35/64 [01:23<01:07,  2.33s/it]
 56%|█████▋    | 36/64 [01:26<01:06,  2.38s/it]
 58%|█████▊    | 37/64 [01:28<01:03,  2.34s/it]
 59%|█████▉    | 38/64 [01:30<01:00,  2.34s/it]
 61%|██████    | 39/64 [01:33<01:01,  2.45s/it]
 62%|██████▎   | 40/64 [01:36<00:58,  2.44s/it]
 64%|██████▍   | 41/64 [01:38<00:54,  2.36s/it]
 66%|██████▌   | 42/64 [01:40<00:52,  2.38s/it]
 67%|██████▋   | 43/64 [01:43<00:49,  2.36s/it]
 69%|██████▉   | 44/64 [01:45<00:47,  2.36s/it]
 70%|███████   | 45/64 [01:47<00:46,  2.42s/it]
 72%|███████▏  | 46/64 [01:50<00:42,  2.38s/it]
 73%|███████▎  | 47/64 [01:52<00:41,  2.44s/it]
 75%|███████▌  | 48/64 [01:55<00:38,  2.38s/it]
 77%|███████▋  | 49/64 [01:57<00:35,  2.34s/it]
 78%|███████▊  | 50/64 [01:59<00:32,  2.35s/it]
 80%|███████▉  | 51/64 [02:02<00:30,  2.37s/it]
 81%|████████▏ | 52/64 [02:04<00:29,  2.46s/it]
 83%|████████▎ | 53/64 [02:07<00:26,  2.44s/it]
 84%|████████▍ | 54/64 [02:09<00:24,  2.42s/it]
 86%|████████▌ | 55/64 [02:11<00:21,  2.40s/it]
 88%|████████▊ | 56/64 [02:14<00:19,  2.50s/it]
 89%|████████▉ | 57/64 [02:17<00:17,  2.51s/it]
 91%|█████████ | 58/64 [02:19<00:15,  2.59s/it]
 92%|█████████▏| 59/64 [02:22<00:12,  2.54s/it]
 94%|█████████▍| 60/64 [02:24<00:10,  2.51s/it]
 95%|█████████▌| 61/64 [02:27<00:07,  2.43s/it]
 97%|█████████▋| 62/64 [02:29<00:04,  2.42s/it]
 98%|█████████▊| 63/64 [02:31<00:02,  2.36s/it]
100%|██████████| 64/64 [02:33<00:00,  2.30s/it]
100%|██████████| 64/64 [02:33<00:00,  2.40s/it]
X filter shape  (71304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:38,  2.52s/it]
  3%|▎         | 2/64 [00:04<02:32,  2.45s/it]
  5%|▍         | 3/64 [00:06<02:18,  2.28s/it]
  6%|▋         | 4/64 [00:09<02:18,  2.30s/it]
  8%|▊         | 5/64 [00:11<02:18,  2.34s/it]
  9%|▉         | 6/64 [00:14<02:16,  2.35s/it]
 11%|█         | 7/64 [00:16<02:14,  2.35s/it]
 12%|█▎        | 8/64 [00:18<02:10,  2.33s/it]
 14%|█▍        | 9/64 [00:21<02:10,  2.38s/it]
 16%|█▌        | 10/64 [00:23<02:08,  2.37s/it]
 17%|█▋        | 11/64 [00:25<02:02,  2.31s/it]
 19%|█▉        | 12/64 [00:28<02:00,  2.31s/it]
 20%|██        | 13/64 [00:30<01:56,  2.28s/it]
 22%|██▏       | 14/64 [00:32<01:57,  2.34s/it]
 23%|██▎       | 15/64 [00:35<01:57,  2.39s/it]
 25%|██▌       | 16/64 [00:37<01:53,  2.37s/it]
 27%|██▋       | 17/64 [00:40<01:53,  2.42s/it]
 28%|██▊       | 18/64 [00:42<01:50,  2.40s/it]
 30%|██▉       | 19/64 [00:44<01:47,  2.39s/it]
 31%|███▏      | 20/64 [00:46<01:41,  2.31s/it]
 33%|███▎      | 21/64 [00:49<01:39,  2.31s/it]
 34%|███▍      | 22/64 [00:51<01:35,  2.28s/it]
 36%|███▌      | 23/64 [00:53<01:32,  2.25s/it]
 38%|███▊      | 24/64 [00:55<01:28,  2.22s/it]
 39%|███▉      | 25/64 [00:58<01:28,  2.27s/it]
 41%|████      | 26/64 [01:00<01:26,  2.28s/it]
 42%|████▏     | 27/64 [01:03<01:27,  2.36s/it]
 44%|████▍     | 28/64 [01:05<01:24,  2.35s/it]
 45%|████▌     | 29/64 [01:07<01:19,  2.27s/it]
 47%|████▋     | 30/64 [01:09<01:18,  2.32s/it]
 48%|████▊     | 31/64 [01:12<01:14,  2.26s/it]
 50%|█████     | 32/64 [01:14<01:13,  2.30s/it]
 52%|█████▏    | 33/64 [01:16<01:09,  2.25s/it]
 53%|█████▎    | 34/64 [01:19<01:12,  2.40s/it]
 55%|█████▍    | 35/64 [01:21<01:08,  2.36s/it]
 56%|█████▋    | 36/64 [01:23<01:06,  2.37s/it]
 58%|█████▊    | 37/64 [01:26<01:03,  2.34s/it]
 59%|█████▉    | 38/64 [01:29<01:07,  2.59s/it]
 61%|██████    | 39/64 [01:31<01:03,  2.54s/it]
 62%|██████▎   | 40/64 [01:34<00:58,  2.45s/it]
 64%|██████▍   | 41/64 [01:36<00:56,  2.43s/it]
 66%|██████▌   | 42/64 [01:38<00:53,  2.42s/it]
 67%|██████▋   | 43/64 [01:41<00:49,  2.36s/it]
 69%|██████▉   | 44/64 [01:43<00:47,  2.35s/it]
 70%|███████   | 45/64 [01:45<00:43,  2.30s/it]
 72%|███████▏  | 46/64 [01:47<00:41,  2.31s/it]
 73%|███████▎  | 47/64 [01:50<00:38,  2.29s/it]
 75%|███████▌  | 48/64 [01:52<00:36,  2.30s/it]
 77%|███████▋  | 49/64 [01:54<00:34,  2.31s/it]
 78%|███████▊  | 50/64 [01:57<00:32,  2.30s/it]
 80%|███████▉  | 51/64 [01:59<00:30,  2.37s/it]
 81%|████████▏ | 52/64 [02:01<00:27,  2.30s/it]
 83%|████████▎ | 53/64 [02:04<00:25,  2.33s/it]
 84%|████████▍ | 54/64 [02:06<00:23,  2.37s/it]
 86%|████████▌ | 55/64 [02:08<00:21,  2.37s/it]
 88%|████████▊ | 56/64 [02:11<00:18,  2.31s/it]
 89%|████████▉ | 57/64 [02:13<00:16,  2.32s/it]
 91%|█████████ | 58/64 [02:15<00:13,  2.26s/it]
 92%|█████████▏| 59/64 [02:17<00:11,  2.29s/it]
 94%|█████████▍| 60/64 [02:20<00:09,  2.33s/it]
 95%|█████████▌| 61/64 [02:22<00:06,  2.33s/it]
 97%|█████████▋| 62/64 [02:24<00:04,  2.28s/it]
 98%|█████████▊| 63/64 [02:27<00:02,  2.33s/it]
100%|██████████| 64/64 [02:29<00:00,  2.38s/it]
100%|██████████| 64/64 [02:29<00:00,  2.34s/it]
X filter shape  (70804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:33,  2.44s/it]
  3%|▎         | 2/64 [00:04<02:31,  2.45s/it]
  5%|▍         | 3/64 [00:07<02:21,  2.31s/it]
  6%|▋         | 4/64 [00:09<02:17,  2.29s/it]
  8%|▊         | 5/64 [00:11<02:11,  2.23s/it]
  9%|▉         | 6/64 [00:13<02:11,  2.26s/it]
 11%|█         | 7/64 [00:16<02:14,  2.36s/it]
 12%|█▎        | 8/64 [00:18<02:10,  2.33s/it]
 14%|█▍        | 9/64 [00:20<02:06,  2.30s/it]
 16%|█▌        | 10/64 [00:23<02:02,  2.27s/it]
 17%|█▋        | 11/64 [00:25<02:05,  2.37s/it]
 19%|█▉        | 12/64 [00:27<02:03,  2.37s/it]
 20%|██        | 13/64 [00:30<01:58,  2.32s/it]
 22%|██▏       | 14/64 [00:32<01:57,  2.34s/it]
 23%|██▎       | 15/64 [00:34<01:51,  2.28s/it]
 25%|██▌       | 16/64 [00:37<01:50,  2.30s/it]
 27%|██▋       | 17/64 [00:39<01:46,  2.27s/it]
 28%|██▊       | 18/64 [00:41<01:45,  2.30s/it]
 30%|██▉       | 19/64 [00:43<01:41,  2.25s/it]
 31%|███▏      | 20/64 [00:46<01:41,  2.30s/it]
 33%|███▎      | 21/64 [00:48<01:38,  2.29s/it]
 34%|███▍      | 22/64 [00:50<01:37,  2.32s/it]
 36%|███▌      | 23/64 [00:53<01:33,  2.27s/it]
 38%|███▊      | 24/64 [00:55<01:31,  2.29s/it]
 39%|███▉      | 25/64 [00:57<01:27,  2.25s/it]
 41%|████      | 26/64 [00:59<01:27,  2.31s/it]
 42%|████▏     | 27/64 [01:02<01:26,  2.34s/it]
 44%|████▍     | 28/64 [01:05<01:30,  2.52s/it]
 45%|████▌     | 29/64 [01:07<01:25,  2.44s/it]
 47%|████▋     | 30/64 [01:09<01:21,  2.39s/it]
 48%|████▊     | 31/64 [01:11<01:16,  2.32s/it]
 50%|█████     | 32/64 [01:14<01:15,  2.35s/it]
 52%|█████▏    | 33/64 [01:16<01:11,  2.32s/it]
 53%|█████▎    | 34/64 [01:19<01:12,  2.43s/it]
 55%|█████▍    | 35/64 [01:21<01:08,  2.35s/it]
 56%|█████▋    | 36/64 [01:23<01:05,  2.35s/it]
 58%|█████▊    | 37/64 [01:25<01:01,  2.28s/it]
 59%|█████▉    | 38/64 [01:28<00:59,  2.30s/it]
 61%|██████    | 39/64 [01:30<00:58,  2.34s/it]
 62%|██████▎   | 40/64 [01:33<00:55,  2.32s/it]
 64%|██████▍   | 41/64 [01:35<00:53,  2.31s/it]
 66%|██████▌   | 42/64 [01:37<00:50,  2.31s/it]
 67%|██████▋   | 43/64 [01:39<00:48,  2.33s/it]
 69%|██████▉   | 44/64 [01:42<00:46,  2.33s/it]
 70%|███████   | 45/64 [01:44<00:46,  2.42s/it]
 72%|███████▏  | 46/64 [01:47<00:42,  2.34s/it]
 73%|███████▎  | 47/64 [01:49<00:40,  2.36s/it]
 75%|███████▌  | 48/64 [01:51<00:37,  2.35s/it]
 77%|███████▋  | 49/64 [01:53<00:34,  2.28s/it]
 78%|███████▊  | 50/64 [01:56<00:32,  2.31s/it]
 80%|███████▉  | 51/64 [01:58<00:29,  2.26s/it]
 81%|████████▏ | 52/64 [02:00<00:27,  2.30s/it]
 83%|████████▎ | 53/64 [02:03<00:25,  2.31s/it]
 84%|████████▍ | 54/64 [02:05<00:22,  2.25s/it]
 86%|████████▌ | 55/64 [02:07<00:20,  2.33s/it]
 88%|████████▊ | 56/64 [02:10<00:18,  2.34s/it]
 89%|████████▉ | 57/64 [02:12<00:16,  2.35s/it]
 91%|█████████ | 58/64 [02:14<00:14,  2.36s/it]
 92%|█████████▏| 59/64 [02:17<00:11,  2.33s/it]
 94%|█████████▍| 60/64 [02:19<00:09,  2.28s/it]
 95%|█████████▌| 61/64 [02:21<00:06,  2.31s/it]
 97%|█████████▋| 62/64 [02:24<00:04,  2.43s/it]
 98%|█████████▊| 63/64 [02:26<00:02,  2.43s/it]
100%|██████████| 64/64 [02:29<00:00,  2.36s/it]
100%|██████████| 64/64 [02:29<00:00,  2.33s/it]
X filter shape  (70304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:13,  2.12s/it]
  3%|▎         | 2/64 [00:04<02:15,  2.19s/it]
  5%|▍         | 3/64 [00:06<02:20,  2.31s/it]
  6%|▋         | 4/64 [00:09<02:19,  2.33s/it]
  8%|▊         | 5/64 [00:11<02:19,  2.36s/it]
  9%|▉         | 6/64 [00:14<02:22,  2.45s/it]
 11%|█         | 7/64 [00:16<02:16,  2.40s/it]
 12%|█▎        | 8/64 [00:18<02:11,  2.34s/it]
 14%|█▍        | 9/64 [00:20<02:07,  2.31s/it]
 16%|█▌        | 10/64 [00:23<02:05,  2.33s/it]
 17%|█▋        | 11/64 [00:25<02:02,  2.31s/it]
 19%|█▉        | 12/64 [00:27<01:58,  2.27s/it]
 20%|██        | 13/64 [00:30<01:56,  2.29s/it]
 22%|██▏       | 14/64 [00:32<02:00,  2.42s/it]
 23%|██▎       | 15/64 [00:35<01:56,  2.38s/it]
 25%|██▌       | 16/64 [00:37<01:53,  2.37s/it]
 27%|██▋       | 17/64 [00:40<01:54,  2.43s/it]
 28%|██▊       | 18/64 [00:42<01:49,  2.38s/it]
 30%|██▉       | 19/64 [00:44<01:47,  2.40s/it]
 31%|███▏      | 20/64 [00:46<01:42,  2.32s/it]
 33%|███▎      | 21/64 [00:49<01:39,  2.32s/it]
 34%|███▍      | 22/64 [00:51<01:35,  2.27s/it]
 36%|███▌      | 23/64 [00:54<01:38,  2.41s/it]
 38%|███▊      | 24/64 [00:56<01:33,  2.33s/it]
 39%|███▉      | 25/64 [00:58<01:28,  2.28s/it]
 41%|████      | 26/64 [01:00<01:26,  2.27s/it]
 42%|████▏     | 27/64 [01:02<01:22,  2.24s/it]
 44%|████▍     | 28/64 [01:05<01:22,  2.30s/it]
 45%|████▌     | 29/64 [01:07<01:22,  2.35s/it]
 47%|████▋     | 30/64 [01:10<01:20,  2.38s/it]
 48%|████▊     | 31/64 [01:12<01:18,  2.37s/it]
 50%|█████     | 32/64 [01:14<01:16,  2.39s/it]
 52%|█████▏    | 33/64 [01:17<01:12,  2.33s/it]
 53%|█████▎    | 34/64 [01:19<01:11,  2.39s/it]
 55%|█████▍    | 35/64 [01:21<01:07,  2.34s/it]
 56%|█████▋    | 36/64 [01:24<01:04,  2.29s/it]
 58%|█████▊    | 37/64 [01:26<01:00,  2.25s/it]
 59%|█████▉    | 38/64 [01:28<01:00,  2.32s/it]
 61%|██████    | 39/64 [01:31<01:01,  2.47s/it]
 62%|██████▎   | 40/64 [01:33<00:56,  2.36s/it]
 64%|██████▍   | 41/64 [01:35<00:53,  2.32s/it]
 66%|██████▌   | 42/64 [01:38<00:50,  2.31s/it]
 67%|██████▋   | 43/64 [01:40<00:48,  2.32s/it]
 69%|██████▉   | 44/64 [01:42<00:47,  2.35s/it]
 70%|███████   | 45/64 [01:45<00:44,  2.36s/it]
 72%|███████▏  | 46/64 [01:47<00:42,  2.35s/it]
 73%|███████▎  | 47/64 [01:49<00:39,  2.34s/it]
 75%|███████▌  | 48/64 [01:52<00:37,  2.34s/it]
 77%|███████▋  | 49/64 [01:54<00:34,  2.29s/it]
 78%|███████▊  | 50/64 [01:56<00:32,  2.32s/it]
 80%|███████▉  | 51/64 [01:59<00:29,  2.28s/it]
 81%|████████▏ | 52/64 [02:01<00:26,  2.25s/it]
 83%|████████▎ | 53/64 [02:03<00:24,  2.21s/it]
 84%|████████▍ | 54/64 [02:05<00:22,  2.21s/it]
 86%|████████▌ | 55/64 [02:07<00:20,  2.24s/it]
 88%|████████▊ | 56/64 [02:10<00:18,  2.29s/it]
 89%|████████▉ | 57/64 [02:12<00:15,  2.27s/it]
 91%|█████████ | 58/64 [02:14<00:13,  2.31s/it]
 92%|█████████▏| 59/64 [02:17<00:11,  2.36s/it]
 94%|█████████▍| 60/64 [02:19<00:09,  2.33s/it]
 95%|█████████▌| 61/64 [02:22<00:07,  2.37s/it]
 97%|█████████▋| 62/64 [02:24<00:04,  2.36s/it]
 98%|█████████▊| 63/64 [02:26<00:02,  2.39s/it]
100%|██████████| 64/64 [02:29<00:00,  2.38s/it]
100%|██████████| 64/64 [02:29<00:00,  2.33s/it]
X filter shape  (69804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:22,  2.27s/it]
  3%|▎         | 2/64 [00:04<02:14,  2.17s/it]
  5%|▍         | 3/64 [00:06<02:15,  2.22s/it]
  6%|▋         | 4/64 [00:08<02:11,  2.20s/it]
  8%|▊         | 5/64 [00:11<02:12,  2.25s/it]
  9%|▉         | 6/64 [00:13<02:12,  2.28s/it]
 11%|█         | 7/64 [00:15<02:06,  2.22s/it]
 12%|█▎        | 8/64 [00:17<02:05,  2.24s/it]
 14%|█▍        | 9/64 [00:20<02:06,  2.29s/it]
 16%|█▌        | 10/64 [00:22<02:02,  2.27s/it]
 17%|█▋        | 11/64 [00:24<02:01,  2.28s/it]
 19%|█▉        | 12/64 [00:27<02:00,  2.31s/it]
 20%|██        | 13/64 [00:29<01:54,  2.24s/it]
 22%|██▏       | 14/64 [00:31<01:50,  2.20s/it]
 23%|██▎       | 15/64 [00:33<01:48,  2.22s/it]
 25%|██▌       | 16/64 [00:35<01:47,  2.24s/it]
 27%|██▋       | 17/64 [00:38<01:49,  2.33s/it]
 28%|██▊       | 18/64 [00:40<01:44,  2.26s/it]
 30%|██▉       | 19/64 [00:44<02:03,  2.75s/it]
 31%|███▏      | 20/64 [00:46<01:55,  2.63s/it]
 33%|███▎      | 21/64 [00:48<01:46,  2.47s/it]
 34%|███▍      | 22/64 [00:51<01:40,  2.40s/it]
 36%|███▌      | 23/64 [00:53<01:38,  2.39s/it]
 38%|███▊      | 24/64 [00:55<01:34,  2.37s/it]
 39%|███▉      | 25/64 [00:57<01:29,  2.30s/it]
 41%|████      | 26/64 [01:00<01:26,  2.29s/it]
 42%|████▏     | 27/64 [01:02<01:25,  2.32s/it]
 44%|████▍     | 28/64 [01:04<01:23,  2.33s/it]
 45%|████▌     | 29/64 [01:07<01:19,  2.26s/it]
 47%|████▋     | 30/64 [01:11<01:37,  2.86s/it]
 48%|████▊     | 31/64 [01:13<01:27,  2.64s/it]
 50%|█████     | 32/64 [01:16<01:32,  2.90s/it]
 52%|█████▏    | 33/64 [01:19<01:23,  2.70s/it]
 53%|█████▎    | 34/64 [01:21<01:21,  2.72s/it]
 55%|█████▍    | 35/64 [01:24<01:13,  2.55s/it]
 56%|█████▋    | 36/64 [01:26<01:07,  2.42s/it]
 58%|█████▊    | 37/64 [01:28<01:03,  2.35s/it]
 59%|█████▉    | 38/64 [01:30<00:59,  2.29s/it]
 61%|██████    | 39/64 [01:32<00:57,  2.31s/it]
 62%|██████▎   | 40/64 [01:35<00:55,  2.32s/it]
 64%|██████▍   | 41/64 [01:37<00:55,  2.40s/it]
 66%|██████▌   | 42/64 [01:39<00:51,  2.32s/it]
 67%|██████▋   | 43/64 [01:42<00:49,  2.33s/it]
 69%|██████▉   | 44/64 [01:44<00:45,  2.29s/it]
 70%|███████   | 45/64 [01:46<00:43,  2.30s/it]
 72%|███████▏  | 46/64 [01:49<00:41,  2.32s/it]
 73%|███████▎  | 47/64 [01:51<00:38,  2.29s/it]
 75%|███████▌  | 48/64 [01:53<00:37,  2.33s/it]
 77%|███████▋  | 49/64 [01:56<00:34,  2.27s/it]
 78%|███████▊  | 50/64 [01:58<00:31,  2.28s/it]
 80%|███████▉  | 51/64 [02:01<00:31,  2.42s/it]
 81%|████████▏ | 52/64 [02:03<00:27,  2.31s/it]
 83%|████████▎ | 53/64 [02:05<00:24,  2.26s/it]
 84%|████████▍ | 54/64 [02:07<00:22,  2.29s/it]
 86%|████████▌ | 55/64 [02:10<00:20,  2.32s/it]
 88%|████████▊ | 56/64 [02:12<00:18,  2.29s/it]
 89%|████████▉ | 57/64 [02:14<00:15,  2.28s/it]
 91%|█████████ | 58/64 [02:16<00:13,  2.32s/it]
 92%|█████████▏| 59/64 [02:19<00:11,  2.33s/it]
 94%|█████████▍| 60/64 [02:21<00:09,  2.40s/it]
 95%|█████████▌| 61/64 [02:24<00:07,  2.39s/it]
 97%|█████████▋| 62/64 [02:26<00:04,  2.40s/it]
 98%|█████████▊| 63/64 [02:28<00:02,  2.40s/it]
100%|██████████| 64/64 [02:31<00:00,  2.38s/it]
100%|██████████| 64/64 [02:31<00:00,  2.36s/it]
X filter shape  (69304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:23,  2.28s/it]
  3%|▎         | 2/64 [00:04<02:13,  2.16s/it]
  5%|▍         | 3/64 [00:06<02:17,  2.25s/it]
  6%|▋         | 4/64 [00:09<02:17,  2.28s/it]
  8%|▊         | 5/64 [00:11<02:11,  2.22s/it]
  9%|▉         | 6/64 [00:13<02:10,  2.24s/it]
 11%|█         | 7/64 [00:15<02:08,  2.26s/it]
 12%|█▎        | 8/64 [00:18<02:08,  2.29s/it]
 14%|█▍        | 9/64 [00:20<02:04,  2.27s/it]
 16%|█▌        | 10/64 [00:22<02:00,  2.23s/it]
 17%|█▋        | 11/64 [00:24<02:02,  2.31s/it]
 19%|█▉        | 12/64 [00:27<02:03,  2.38s/it]
 20%|██        | 13/64 [00:29<02:00,  2.36s/it]
 22%|██▏       | 14/64 [00:32<01:58,  2.37s/it]
 23%|██▎       | 15/64 [00:34<01:52,  2.30s/it]
 25%|██▌       | 16/64 [00:36<01:50,  2.31s/it]
 27%|██▋       | 17/64 [00:39<01:49,  2.33s/it]
 28%|██▊       | 18/64 [00:41<01:47,  2.33s/it]
 30%|██▉       | 19/64 [00:43<01:45,  2.34s/it]
 31%|███▏      | 20/64 [00:46<01:42,  2.33s/it]
 33%|███▎      | 21/64 [00:48<01:41,  2.37s/it]
 34%|███▍      | 22/64 [00:50<01:38,  2.36s/it]
 36%|███▌      | 23/64 [00:53<01:34,  2.30s/it]
 38%|███▊      | 24/64 [00:55<01:32,  2.31s/it]
 39%|███▉      | 25/64 [00:57<01:31,  2.34s/it]
 41%|████      | 26/64 [01:00<01:35,  2.50s/it]
 42%|████▏     | 27/64 [01:02<01:29,  2.41s/it]
 44%|████▍     | 28/64 [01:04<01:23,  2.31s/it]
 45%|████▌     | 29/64 [01:07<01:25,  2.44s/it]
 47%|████▋     | 30/64 [01:09<01:19,  2.34s/it]
 48%|████▊     | 31/64 [01:11<01:15,  2.30s/it]
 50%|█████     | 32/64 [01:14<01:12,  2.25s/it]
 52%|█████▏    | 33/64 [01:16<01:11,  2.30s/it]
 53%|█████▎    | 34/64 [01:18<01:10,  2.34s/it]
 55%|█████▍    | 35/64 [01:21<01:08,  2.38s/it]
 56%|█████▋    | 36/64 [01:23<01:06,  2.38s/it]
 58%|█████▊    | 37/64 [01:26<01:05,  2.43s/it]
 59%|█████▉    | 38/64 [01:28<01:02,  2.38s/it]
 61%|██████    | 39/64 [01:31<00:59,  2.40s/it]
 62%|██████▎   | 40/64 [01:33<00:57,  2.39s/it]
 64%|██████▍   | 41/64 [01:36<00:56,  2.46s/it]
 66%|██████▌   | 42/64 [01:38<00:53,  2.45s/it]
 67%|██████▋   | 43/64 [01:40<00:51,  2.43s/it]
 69%|██████▉   | 44/64 [01:43<00:48,  2.45s/it]
 70%|███████   | 45/64 [01:45<00:47,  2.51s/it]
 72%|███████▏  | 46/64 [01:48<00:43,  2.44s/it]
 73%|███████▎  | 47/64 [01:50<00:40,  2.39s/it]
 75%|███████▌  | 48/64 [01:53<00:39,  2.46s/it]
 77%|███████▋  | 49/64 [01:55<00:36,  2.44s/it]
 78%|███████▊  | 50/64 [01:57<00:33,  2.42s/it]
 80%|███████▉  | 51/64 [02:00<00:30,  2.37s/it]
 81%|████████▏ | 52/64 [02:02<00:29,  2.48s/it]
 83%|████████▎ | 53/64 [02:05<00:26,  2.37s/it]
 84%|████████▍ | 54/64 [02:07<00:23,  2.31s/it]
 86%|████████▌ | 55/64 [02:09<00:20,  2.28s/it]
 88%|████████▊ | 56/64 [02:11<00:18,  2.32s/it]
 89%|████████▉ | 57/64 [02:14<00:16,  2.32s/it]
 91%|█████████ | 58/64 [02:16<00:13,  2.33s/it]
 92%|█████████▏| 59/64 [02:18<00:11,  2.35s/it]
 94%|█████████▍| 60/64 [02:21<00:09,  2.34s/it]
 95%|█████████▌| 61/64 [02:23<00:07,  2.40s/it]
 97%|█████████▋| 62/64 [02:26<00:04,  2.43s/it]
 98%|█████████▊| 63/64 [02:28<00:02,  2.32s/it]
100%|██████████| 64/64 [02:30<00:00,  2.25s/it]
100%|██████████| 64/64 [02:30<00:00,  2.35s/it]
X filter shape  (68804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:36,  2.48s/it]
  3%|▎         | 2/64 [00:04<02:20,  2.26s/it]
  5%|▍         | 3/64 [00:06<02:15,  2.23s/it]
  6%|▋         | 4/64 [00:08<02:11,  2.19s/it]
  8%|▊         | 5/64 [00:11<02:13,  2.26s/it]
  9%|▉         | 6/64 [00:13<02:06,  2.18s/it]
 11%|█         | 7/64 [00:15<02:11,  2.30s/it]
 12%|█▎        | 8/64 [00:18<02:08,  2.30s/it]
 14%|█▍        | 9/64 [00:20<02:04,  2.26s/it]
 16%|█▌        | 10/64 [00:22<02:02,  2.27s/it]
 17%|█▋        | 11/64 [00:25<02:02,  2.32s/it]
 19%|█▉        | 12/64 [00:27<02:01,  2.33s/it]
 20%|██        | 13/64 [00:29<01:58,  2.33s/it]
 22%|██▏       | 14/64 [00:31<01:55,  2.30s/it]
 23%|██▎       | 15/64 [00:34<01:51,  2.28s/it]
 25%|██▌       | 16/64 [00:36<01:51,  2.32s/it]
 27%|██▋       | 17/64 [00:38<01:48,  2.31s/it]
 28%|██▊       | 18/64 [00:41<01:45,  2.28s/it]
 30%|██▉       | 19/64 [00:43<01:40,  2.23s/it]
 31%|███▏      | 20/64 [00:45<01:40,  2.29s/it]
 33%|███▎      | 21/64 [00:47<01:36,  2.25s/it]
 34%|███▍      | 22/64 [00:49<01:32,  2.21s/it]
 36%|███▌      | 23/64 [00:52<01:35,  2.34s/it]
 38%|███▊      | 24/64 [00:54<01:30,  2.26s/it]
 39%|███▉      | 25/64 [00:57<01:30,  2.31s/it]
 41%|████      | 26/64 [00:59<01:27,  2.29s/it]
 42%|████▏     | 27/64 [01:01<01:24,  2.29s/it]
 44%|████▍     | 28/64 [01:03<01:21,  2.26s/it]
 45%|████▌     | 29/64 [01:06<01:18,  2.26s/it]
 47%|████▋     | 30/64 [01:08<01:15,  2.22s/it]
 48%|████▊     | 31/64 [01:10<01:11,  2.16s/it]
 50%|█████     | 32/64 [01:12<01:08,  2.15s/it]
 52%|█████▏    | 33/64 [01:14<01:06,  2.16s/it]
 53%|█████▎    | 34/64 [01:16<01:04,  2.15s/it]
 55%|█████▍    | 35/64 [01:18<01:01,  2.12s/it]
 56%|█████▋    | 36/64 [01:21<01:02,  2.24s/it]
 58%|█████▊    | 37/64 [01:23<01:01,  2.26s/it]
 59%|█████▉    | 38/64 [01:26<01:00,  2.32s/it]
 61%|██████    | 39/64 [01:28<00:55,  2.23s/it]
 62%|██████▎   | 40/64 [01:30<00:54,  2.29s/it]
 64%|██████▍   | 41/64 [01:32<00:52,  2.29s/it]
 66%|██████▌   | 42/64 [01:34<00:49,  2.25s/it]
 67%|██████▋   | 43/64 [01:37<00:47,  2.25s/it]
 69%|██████▉   | 44/64 [01:39<00:45,  2.29s/it]
 70%|███████   | 45/64 [01:41<00:42,  2.24s/it]
 72%|███████▏  | 46/64 [01:43<00:40,  2.26s/it]
 73%|███████▎  | 47/64 [01:45<00:37,  2.19s/it]
 75%|███████▌  | 48/64 [01:48<00:34,  2.17s/it]
 77%|███████▋  | 49/64 [01:50<00:32,  2.18s/it]
