/fs/clip-scratch/nehasrik/miniconda3/envs/para-nlu/lib/python3.7/site-packages/transformers/configuration_utils.py:337: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  "Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 "
################### atomic ###################
Unique premise-hypothesis pairs: 17689 / 35002
Loaded 35002 nonempty train examples...(skipped 4034 examples)
Unique premise-hypothesis pairs: 1940 / 3840
Loaded 3840 nonempty dev examples...(skipped 470 examples)
Unique premise-hypothesis pairs: 2091 / 4138
Loaded 4138 nonempty test examples...(skipped 516 examples)
Loading model from modeling/defeasible/chkpts/aflite_embedding_models/d-atomic-roberta-base
Running AFLite...

100%|██████████| 30001/30001 [00:00<00:00, 114217.40it/s]
 48%|████▊     | 31/64 [03:08<03:29,  6.34s/it]
 50%|█████     | 32/64 [03:13<03:14,  6.07s/it]
 52%|█████▏    | 33/64 [03:18<02:50,  5.52s/it]
 53%|█████▎    | 34/64 [03:24<02:55,  5.85s/it]
 55%|█████▍    | 35/64 [03:28<02:35,  5.37s/it]
 56%|█████▋    | 36/64 [03:34<02:29,  5.35s/it]
 58%|█████▊    | 37/64 [03:39<02:20,  5.22s/it]
 59%|█████▉    | 38/64 [03:47<02:44,  6.31s/it]
 61%|██████    | 39/64 [03:51<02:17,  5.50s/it]
 62%|██████▎   | 40/64 [03:58<02:18,  5.77s/it]
 64%|██████▍   | 41/64 [04:03<02:11,  5.71s/it]
 66%|██████▌   | 42/64 [04:08<02:01,  5.53s/it]
 67%|██████▋   | 43/64 [04:15<02:07,  6.05s/it]
 69%|██████▉   | 44/64 [04:21<02:00,  6.05s/it]
 70%|███████   | 45/64 [04:27<01:51,  5.84s/it]
 72%|███████▏  | 46/64 [04:34<01:52,  6.23s/it]
 73%|███████▎  | 47/64 [04:41<01:51,  6.54s/it]
 75%|███████▌  | 48/64 [04:49<01:50,  6.90s/it]
 77%|███████▋  | 49/64 [04:56<01:42,  6.85s/it]
 78%|███████▊  | 50/64 [05:00<01:23,  6.00s/it]
 80%|███████▉  | 51/64 [05:05<01:16,  5.88s/it]
 81%|████████▏ | 52/64 [05:13<01:16,  6.42s/it]
 83%|████████▎ | 53/64 [05:18<01:04,  5.90s/it]
 84%|████████▍ | 54/64 [05:23<00:57,  5.71s/it]
 86%|████████▌ | 55/64 [05:28<00:49,  5.51s/it]
 88%|████████▊ | 56/64 [05:35<00:48,  6.05s/it]
 89%|████████▉ | 57/64 [05:40<00:38,  5.51s/it]
 91%|█████████ | 58/64 [05:47<00:35,  5.95s/it]
 92%|█████████▏| 59/64 [05:55<00:32,  6.55s/it]
 94%|█████████▍| 60/64 [06:01<00:26,  6.64s/it]
 95%|█████████▌| 61/64 [06:07<00:18,  6.30s/it]
 97%|█████████▋| 62/64 [06:12<00:11,  6.00s/it]
 98%|█████████▊| 63/64 [06:17<00:05,  5.78s/it]
100%|██████████| 64/64 [06:24<00:00,  5.93s/it]
100%|██████████| 64/64 [06:24<00:00,  6.00s/it]
X filter shape  (22501, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:05<05:55,  5.64s/it]
  3%|▎         | 2/64 [00:11<05:55,  5.74s/it]
  5%|▍         | 3/64 [00:18<06:18,  6.20s/it]
  6%|▋         | 4/64 [00:23<05:45,  5.75s/it]
  8%|▊         | 5/64 [00:29<05:55,  6.03s/it]
  9%|▉         | 6/64 [00:37<06:17,  6.50s/it]
 11%|█         | 7/64 [00:45<06:44,  7.09s/it]
 12%|█▎        | 8/64 [00:52<06:39,  7.14s/it]
 14%|█▍        | 9/64 [00:57<05:59,  6.53s/it]
 16%|█▌        | 10/64 [01:04<05:53,  6.55s/it]
 17%|█▋        | 11/64 [01:09<05:18,  6.01s/it]
 19%|█▉        | 12/64 [01:15<05:16,  6.08s/it]
 20%|██        | 13/64 [01:20<04:49,  5.69s/it]
 22%|██▏       | 14/64 [01:27<05:01,  6.03s/it]
 23%|██▎       | 15/64 [01:34<05:21,  6.56s/it]
 25%|██▌       | 16/64 [01:42<05:34,  6.96s/it]
 27%|██▋       | 17/64 [01:48<05:03,  6.47s/it]
 28%|██▊       | 18/64 [01:52<04:27,  5.81s/it]
 30%|██▉       | 19/64 [01:58<04:23,  5.86s/it]
 31%|███▏      | 20/64 [02:03<04:12,  5.74s/it]
 33%|███▎      | 21/64 [02:08<03:56,  5.51s/it]
 34%|███▍      | 22/64 [02:15<04:08,  5.92s/it]
 36%|███▌      | 23/64 [02:21<03:58,  5.82s/it]
 38%|███▊      | 24/64 [02:27<03:52,  5.81s/it]
 39%|███▉      | 25/64 [02:34<03:59,  6.15s/it]
 41%|████      | 26/64 [02:39<03:44,  5.92s/it]
 42%|████▏     | 27/64 [02:44<03:31,  5.71s/it]
 44%|████▍     | 28/64 [02:48<03:09,  5.28s/it]
 45%|████▌     | 29/64 [02:57<03:35,  6.14s/it]
 47%|████▋     | 30/64 [02:59<02:51,  5.04s/it]
 48%|████▊     | 31/64 [03:04<02:47,  5.08s/it]
 50%|█████     | 32/64 [03:12<03:08,  5.89s/it]
 52%|█████▏    | 33/64 [03:18<03:06,  6.02s/it]
 53%|█████▎    | 34/64 [03:25<03:06,  6.22s/it]
 55%|█████▍    | 35/64 [03:30<02:45,  5.72s/it]
 56%|█████▋    | 36/64 [03:34<02:30,  5.38s/it]
 58%|█████▊    | 37/64 [03:40<02:30,  5.57s/it]
 59%|█████▉    | 38/64 [03:45<02:15,  5.23s/it]
 61%|██████    | 39/64 [03:48<01:59,  4.80s/it]
 62%|██████▎   | 40/64 [03:52<01:48,  4.52s/it]
 64%|██████▍   | 41/64 [03:57<01:45,  4.61s/it]
 66%|██████▌   | 42/64 [04:02<01:46,  4.84s/it]
 67%|██████▋   | 43/64 [04:07<01:42,  4.86s/it]
 69%|██████▉   | 44/64 [04:15<01:51,  5.56s/it]
 70%|███████   | 45/64 [04:20<01:45,  5.54s/it]
 72%|███████▏  | 46/64 [04:25<01:35,  5.30s/it]
 73%|███████▎  | 47/64 [04:30<01:29,  5.25s/it]
 75%|███████▌  | 48/64 [04:35<01:22,  5.18s/it]
 77%|███████▋  | 49/64 [04:41<01:22,  5.50s/it]
 78%|███████▊  | 50/64 [04:46<01:14,  5.30s/it]
 80%|███████▉  | 51/64 [04:53<01:16,  5.87s/it]
 81%|████████▏ | 52/64 [04:58<01:04,  5.40s/it]
 83%|████████▎ | 53/64 [05:03<00:58,  5.28s/it]
 84%|████████▍ | 54/64 [05:11<01:01,  6.11s/it]
 86%|████████▌ | 55/64 [05:17<00:55,  6.21s/it]
 88%|████████▊ | 56/64 [05:23<00:50,  6.26s/it]
 89%|████████▉ | 57/64 [05:31<00:45,  6.53s/it]
 91%|█████████ | 58/64 [05:39<00:41,  6.97s/it]
 92%|█████████▏| 59/64 [05:44<00:33,  6.65s/it]
 94%|█████████▍| 60/64 [05:52<00:27,  6.88s/it]
 95%|█████████▌| 61/64 [05:56<00:18,  6.05s/it]
 97%|█████████▋| 62/64 [06:02<00:12,  6.04s/it]
 98%|█████████▊| 63/64 [06:07<00:05,  5.76s/it]
100%|██████████| 64/64 [06:13<00:00,  5.90s/it]
100%|██████████| 64/64 [06:13<00:00,  5.84s/it]
X filter shape  (22001, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:04<04:53,  4.66s/it]
  3%|▎         | 2/64 [00:13<07:17,  7.06s/it]
  5%|▍         | 3/64 [00:19<06:50,  6.73s/it]
  6%|▋         | 4/64 [00:28<07:32,  7.54s/it]
  8%|▊         | 5/64 [00:33<06:36,  6.73s/it]
  9%|▉         | 6/64 [00:40<06:27,  6.67s/it]
 11%|█         | 7/64 [00:46<06:05,  6.42s/it]
 12%|█▎        | 8/64 [00:53<06:06,  6.55s/it]
 14%|█▍        | 9/64 [01:00<06:06,  6.67s/it]
 16%|█▌        | 10/64 [01:04<05:18,  5.89s/it]
 17%|█▋        | 11/64 [01:10<05:27,  6.18s/it]
 19%|█▉        | 12/64 [01:17<05:32,  6.39s/it]
 20%|██        | 13/64 [01:22<05:03,  5.94s/it]
 22%|██▏       | 14/64 [01:28<04:50,  5.81s/it]
 23%|██▎       | 15/64 [01:33<04:42,  5.77s/it]
 25%|██▌       | 16/64 [01:40<04:44,  5.93s/it]
 27%|██▋       | 17/64 [01:44<04:16,  5.46s/it]
 28%|██▊       | 18/64 [01:50<04:15,  5.55s/it]
 30%|██▉       | 19/64 [01:55<03:59,  5.33s/it]
 31%|███▏      | 20/64 [02:02<04:25,  6.03s/it]
 33%|███▎      | 21/64 [02:10<04:42,  6.57s/it]
 34%|███▍      | 22/64 [02:15<04:18,  6.15s/it]
 36%|███▌      | 23/64 [02:20<03:48,  5.56s/it]
 38%|███▊      | 24/64 [02:26<03:49,  5.74s/it]
 39%|███▉      | 25/64 [02:30<03:23,  5.22s/it]
 41%|████      | 26/64 [02:35<03:17,  5.20s/it]
 42%|████▏     | 27/64 [02:41<03:18,  5.36s/it]
 44%|████▍     | 28/64 [02:48<03:33,  5.93s/it]
 45%|████▌     | 29/64 [02:53<03:18,  5.67s/it]
 47%|████▋     | 30/64 [03:00<03:28,  6.13s/it]
 48%|████▊     | 31/64 [03:06<03:16,  5.95s/it]
 50%|█████     | 32/64 [03:13<03:25,  6.41s/it]
 52%|█████▏    | 33/64 [03:16<02:48,  5.45s/it]
 53%|█████▎    | 34/64 [03:23<02:49,  5.66s/it]
 55%|█████▍    | 35/64 [03:29<02:52,  5.95s/it]
 56%|█████▋    | 36/64 [03:36<02:55,  6.25s/it]
 58%|█████▊    | 37/64 [03:42<02:47,  6.19s/it]
 59%|█████▉    | 38/64 [03:51<03:05,  7.12s/it]
 61%|██████    | 39/64 [03:57<02:47,  6.72s/it]
 62%|██████▎   | 40/64 [04:03<02:33,  6.41s/it]
 64%|██████▍   | 41/64 [04:12<02:43,  7.10s/it]
 66%|██████▌   | 42/64 [04:20<02:41,  7.34s/it]
 67%|██████▋   | 43/64 [04:24<02:16,  6.48s/it]
 69%|██████▉   | 44/64 [04:30<02:06,  6.31s/it]
 70%|███████   | 45/64 [04:37<02:02,  6.46s/it]
 72%|███████▏  | 46/64 [04:45<02:05,  6.99s/it]
 73%|███████▎  | 47/64 [04:53<02:03,  7.24s/it]
 75%|███████▌  | 48/64 [05:00<01:56,  7.26s/it]
 77%|███████▋  | 49/64 [05:09<01:54,  7.61s/it]
 78%|███████▊  | 50/64 [05:15<01:39,  7.13s/it]
 80%|███████▉  | 51/64 [05:22<01:33,  7.20s/it]
 81%|████████▏ | 52/64 [05:26<01:16,  6.38s/it]
 83%|████████▎ | 53/64 [05:32<01:07,  6.10s/it]
 84%|████████▍ | 54/64 [05:39<01:03,  6.38s/it]
 86%|████████▌ | 55/64 [05:46<00:58,  6.48s/it]
 88%|████████▊ | 56/64 [05:53<00:54,  6.75s/it]
 89%|████████▉ | 57/64 [05:59<00:45,  6.48s/it]
 91%|█████████ | 58/64 [06:05<00:39,  6.53s/it]
 92%|█████████▏| 59/64 [06:14<00:35,  7.09s/it]
 94%|█████████▍| 60/64 [06:20<00:27,  6.88s/it]
 95%|█████████▌| 61/64 [06:24<00:17,  5.89s/it]
 97%|█████████▋| 62/64 [06:27<00:10,  5.13s/it]
 98%|█████████▊| 63/64 [06:31<00:04,  4.87s/it]
100%|██████████| 64/64 [06:37<00:00,  5.17s/it]
100%|██████████| 64/64 [06:37<00:00,  6.22s/it]
X filter shape  (21501, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:04<04:29,  4.28s/it]
  3%|▎         | 2/64 [00:09<05:10,  5.01s/it]
  5%|▍         | 3/64 [00:15<05:13,  5.14s/it]
  6%|▋         | 4/64 [00:19<04:48,  4.81s/it]
  8%|▊         | 5/64 [00:23<04:26,  4.52s/it]
  9%|▉         | 6/64 [00:28<04:31,  4.69s/it]
 11%|█         | 7/64 [00:32<04:21,  4.58s/it]
 12%|█▎        | 8/64 [00:38<04:38,  4.97s/it]
 14%|█▍        | 9/64 [00:43<04:36,  5.02s/it]
 16%|█▌        | 10/64 [00:49<04:49,  5.36s/it]
 17%|█▋        | 11/64 [00:53<04:19,  4.90s/it]
 19%|█▉        | 12/64 [00:58<04:06,  4.75s/it]
 20%|██        | 13/64 [01:02<03:51,  4.54s/it]
 22%|██▏       | 14/64 [01:09<04:25,  5.31s/it]
 23%|██▎       | 15/64 [01:14<04:12,  5.15s/it]
 25%|██▌       | 16/64 [01:18<04:02,  5.06s/it]
 27%|██▋       | 17/64 [01:23<03:47,  4.84s/it]
 28%|██▊       | 18/64 [01:28<03:49,  4.99s/it]
 30%|██▉       | 19/64 [01:34<04:02,  5.38s/it]
 31%|███▏      | 20/64 [01:41<04:12,  5.73s/it]
 33%|███▎      | 21/64 [01:46<04:03,  5.66s/it]
 34%|███▍      | 22/64 [01:53<04:09,  5.95s/it]
 36%|███▌      | 23/64 [01:56<03:22,  4.94s/it]
 38%|███▊      | 24/64 [02:00<03:09,  4.73s/it]
 39%|███▉      | 25/64 [02:04<03:03,  4.71s/it]
 41%|████      | 26/64 [02:09<03:01,  4.78s/it]
 42%|████▏     | 27/64 [02:15<03:06,  5.04s/it]
 44%|████▍     | 28/64 [02:21<03:13,  5.37s/it]
 45%|████▌     | 29/64 [02:28<03:25,  5.87s/it]
 47%|████▋     | 30/64 [02:32<02:59,  5.27s/it]
 48%|████▊     | 31/64 [02:37<02:54,  5.29s/it]
 50%|█████     | 32/64 [02:45<03:07,  5.85s/it]
 52%|█████▏    | 33/64 [02:51<03:04,  5.94s/it]
 53%|█████▎    | 34/64 [02:59<03:15,  6.51s/it]
 55%|█████▍    | 35/64 [03:06<03:15,  6.73s/it]
 56%|█████▋    | 36/64 [03:12<03:02,  6.53s/it]
 58%|█████▊    | 37/64 [03:18<02:50,  6.30s/it]
 59%|█████▉    | 38/64 [03:24<02:40,  6.19s/it]
 61%|██████    | 39/64 [03:29<02:27,  5.88s/it]
 62%|██████▎   | 40/64 [03:32<02:01,  5.08s/it]
 64%|██████▍   | 41/64 [03:38<02:04,  5.43s/it]
 66%|██████▌   | 42/64 [03:45<02:05,  5.71s/it]
 67%|██████▋   | 43/64 [03:50<01:57,  5.58s/it]
 69%|██████▉   | 44/64 [03:56<01:55,  5.79s/it]
 70%|███████   | 45/64 [04:01<01:44,  5.48s/it]
 72%|███████▏  | 46/64 [04:05<01:32,  5.15s/it]
 73%|███████▎  | 47/64 [04:13<01:38,  5.79s/it]
 75%|███████▌  | 48/64 [04:19<01:35,  5.96s/it]
 77%|███████▋  | 49/64 [04:23<01:21,  5.42s/it]
 78%|███████▊  | 50/64 [04:28<01:12,  5.21s/it]
 80%|███████▉  | 51/64 [04:35<01:14,  5.76s/it]
 81%|████████▏ | 52/64 [04:43<01:16,  6.38s/it]
 83%|████████▎ | 53/64 [04:46<01:01,  5.58s/it]
 84%|████████▍ | 54/64 [04:53<00:59,  5.92s/it]
 86%|████████▌ | 55/64 [04:58<00:50,  5.65s/it]
 88%|████████▊ | 56/64 [05:03<00:44,  5.54s/it]
 89%|████████▉ | 57/64 [05:11<00:43,  6.24s/it]
 91%|█████████ | 58/64 [05:16<00:35,  5.85s/it]
 92%|█████████▏| 59/64 [05:23<00:29,  5.99s/it]
 94%|█████████▍| 60/64 [05:27<00:22,  5.68s/it]
 95%|█████████▌| 61/64 [05:34<00:18,  6.05s/it]
 97%|█████████▋| 62/64 [05:40<00:11,  5.94s/it]
 98%|█████████▊| 63/64 [05:44<00:05,  5.42s/it]
100%|██████████| 64/64 [05:49<00:00,  5.30s/it]
100%|██████████| 64/64 [05:49<00:00,  5.47s/it]
X filter shape  (21001, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:03<04:08,  3.95s/it]
  3%|▎         | 2/64 [00:07<03:41,  3.57s/it]
  5%|▍         | 3/64 [00:09<03:12,  3.16s/it]
  6%|▋         | 4/64 [00:12<03:06,  3.11s/it]
  8%|▊         | 5/64 [00:15<02:50,  2.90s/it]
  9%|▉         | 6/64 [00:18<02:57,  3.07s/it]
 11%|█         | 7/64 [00:21<02:45,  2.91s/it]
 12%|█▎        | 8/64 [00:25<02:54,  3.11s/it]
 14%|█▍        | 9/64 [00:27<02:46,  3.04s/it]
 16%|█▌        | 10/64 [00:31<02:54,  3.24s/it]
 17%|█▋        | 11/64 [00:34<02:48,  3.18s/it]
 19%|█▉        | 12/64 [00:36<02:31,  2.92s/it]
 20%|██        | 13/64 [00:40<02:33,  3.01s/it]
 22%|██▏       | 14/64 [00:43<02:35,  3.12s/it]
 23%|██▎       | 15/64 [00:47<02:39,  3.25s/it]
 25%|██▌       | 16/64 [00:51<02:49,  3.52s/it]
 27%|██▋       | 17/64 [00:55<02:49,  3.61s/it]
 28%|██▊       | 18/64 [00:59<03:02,  3.96s/it]
 30%|██▉       | 19/64 [01:03<02:47,  3.73s/it]
 31%|███▏      | 20/64 [01:06<02:43,  3.71s/it]
 33%|███▎      | 21/64 [01:10<02:40,  3.73s/it]
 34%|███▍      | 22/64 [01:14<02:38,  3.78s/it]
 36%|███▌      | 23/64 [01:17<02:25,  3.55s/it]
 38%|███▊      | 24/64 [01:19<02:07,  3.18s/it]
 39%|███▉      | 25/64 [01:22<02:05,  3.22s/it]
 41%|████      | 26/64 [01:27<02:14,  3.54s/it]
 42%|████▏     | 27/64 [01:29<02:01,  3.28s/it]
 44%|████▍     | 28/64 [01:35<02:21,  3.94s/it]
 45%|████▌     | 29/64 [01:41<02:36,  4.48s/it]
 47%|████▋     | 30/64 [01:46<02:41,  4.76s/it]
 48%|████▊     | 31/64 [01:52<02:43,  4.97s/it]
 50%|█████     | 32/64 [01:57<02:40,  5.01s/it]
 52%|█████▏    | 33/64 [02:02<02:39,  5.14s/it]
 53%|█████▎    | 34/64 [02:08<02:39,  5.31s/it]
 55%|█████▍    | 35/64 [02:12<02:26,  5.06s/it]
 56%|█████▋    | 36/64 [02:16<02:13,  4.77s/it]
 58%|█████▊    | 37/64 [02:22<02:16,  5.04s/it]
 59%|█████▉    | 38/64 [02:27<02:14,  5.15s/it]
 61%|██████    | 39/64 [02:32<02:06,  5.04s/it]
 62%|██████▎   | 40/64 [02:37<02:00,  5.02s/it]
 64%|██████▍   | 41/64 [02:42<01:54,  4.96s/it]
 66%|██████▌   | 42/64 [02:47<01:51,  5.06s/it]
 67%|██████▋   | 43/64 [02:51<01:35,  4.56s/it]
 69%|██████▉   | 44/64 [02:56<01:35,  4.80s/it]
 70%|███████   | 45/64 [03:01<01:34,  4.97s/it]
 72%|███████▏  | 46/64 [03:06<01:27,  4.89s/it]
 73%|███████▎  | 47/64 [03:13<01:31,  5.40s/it]
 75%|███████▌  | 48/64 [03:18<01:23,  5.22s/it]
 77%|███████▋  | 49/64 [03:23<01:19,  5.29s/it]
 78%|███████▊  | 50/64 [03:27<01:06,  4.78s/it]
 80%|███████▉  | 51/64 [03:31<01:02,  4.81s/it]
 81%|████████▏ | 52/64 [03:36<00:56,  4.70s/it]
 83%|████████▎ | 53/64 [03:41<00:51,  4.69s/it]
 84%|████████▍ | 54/64 [03:44<00:44,  4.46s/it]
 86%|████████▌ | 55/64 [03:51<00:45,  5.06s/it]
 88%|████████▊ | 56/64 [03:56<00:40,  5.02s/it]
 89%|████████▉ | 57/64 [04:01<00:35,  5.06s/it]
 91%|█████████ | 58/64 [04:05<00:28,  4.76s/it]
 92%|█████████▏| 59/64 [04:09<00:22,  4.48s/it]
 94%|█████████▍| 60/64 [04:15<00:19,  4.87s/it]
 95%|█████████▌| 61/64 [04:19<00:13,  4.55s/it]
 97%|█████████▋| 62/64 [04:24<00:09,  4.74s/it]
 98%|█████████▊| 63/64 [04:29<00:04,  4.88s/it]
100%|██████████| 64/64 [04:32<00:00,  4.42s/it]
100%|██████████| 64/64 [04:32<00:00,  4.26s/it]
X filter shape  (20501, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:03<03:44,  3.56s/it]
  3%|▎         | 2/64 [00:09<05:00,  4.85s/it]
  5%|▍         | 3/64 [00:12<04:12,  4.15s/it]
  6%|▋         | 4/64 [00:16<03:58,  3.98s/it]
  8%|▊         | 5/64 [00:19<03:44,  3.81s/it]
  9%|▉         | 6/64 [00:23<03:41,  3.81s/it]
 11%|█         | 7/64 [00:28<03:47,  3.99s/it]
 12%|█▎        | 8/64 [00:32<03:54,  4.19s/it]
 14%|█▍        | 9/64 [00:37<03:54,  4.27s/it]
 16%|█▌        | 10/64 [00:40<03:29,  3.88s/it]
 17%|█▋        | 11/64 [00:44<03:40,  4.16s/it]
 19%|█▉        | 12/64 [00:48<03:32,  4.08s/it]
 20%|██        | 13/64 [00:53<03:35,  4.22s/it]
 22%|██▏       | 14/64 [00:57<03:32,  4.24s/it]
 23%|██▎       | 15/64 [01:00<03:13,  3.95s/it]
 25%|██▌       | 16/64 [01:03<02:51,  3.58s/it]
 27%|██▋       | 17/64 [01:06<02:45,  3.51s/it]
 28%|██▊       | 18/64 [01:10<02:45,  3.61s/it]
 30%|██▉       | 19/64 [01:15<03:02,  4.05s/it]
 31%|███▏      | 20/64 [01:22<03:37,  4.93s/it]
 33%|███▎      | 21/64 [01:25<03:07,  4.36s/it]
 34%|███▍      | 22/64 [01:29<02:54,  4.15s/it]
 36%|███▌      | 23/64 [01:34<02:53,  4.24s/it]
 38%|███▊      | 24/64 [01:36<02:33,  3.85s/it]
 39%|███▉      | 25/64 [01:41<02:38,  4.08s/it]
 41%|████      | 26/64 [01:46<02:43,  4.31s/it]
 42%|████▏     | 27/64 [01:50<02:36,  4.23s/it]
 44%|████▍     | 28/64 [01:54<02:26,  4.06s/it]
 45%|████▌     | 29/64 [01:57<02:18,  3.95s/it]
 47%|████▋     | 30/64 [02:04<02:37,  4.63s/it]
 48%|████▊     | 31/64 [02:09<02:39,  4.83s/it]
 50%|█████     | 32/64 [02:12<02:19,  4.36s/it]
 52%|█████▏    | 33/64 [02:21<02:57,  5.74s/it]
 53%|█████▎    | 34/64 [02:24<02:30,  5.03s/it]
 55%|█████▍    | 35/64 [02:29<02:18,  4.78s/it]
 56%|█████▋    | 36/64 [02:34<02:21,  5.07s/it]
 58%|█████▊    | 37/64 [02:40<02:18,  5.15s/it]
 59%|█████▉    | 38/64 [02:43<02:01,  4.67s/it]
 61%|██████    | 39/64 [02:49<02:03,  4.93s/it]
 62%|██████▎   | 40/64 [02:56<02:11,  5.49s/it]
 64%|██████▍   | 41/64 [02:58<01:45,  4.60s/it]
 66%|██████▌   | 42/64 [03:02<01:36,  4.38s/it]
 67%|██████▋   | 43/64 [03:07<01:39,  4.72s/it]
 69%|██████▉   | 44/64 [03:11<01:30,  4.50s/it]
 70%|███████   | 45/64 [03:15<01:20,  4.22s/it]
 72%|███████▏  | 46/64 [03:21<01:26,  4.80s/it]
 73%|███████▎  | 47/64 [03:27<01:28,  5.23s/it]
 75%|███████▌  | 48/64 [03:31<01:15,  4.74s/it]
 77%|███████▋  | 49/64 [03:35<01:06,  4.46s/it]
 78%|███████▊  | 50/64 [03:39<01:02,  4.47s/it]
 80%|███████▉  | 51/64 [03:44<00:57,  4.41s/it]
 81%|████████▏ | 52/64 [03:49<00:55,  4.63s/it]
 83%|████████▎ | 53/64 [03:53<00:51,  4.67s/it]
 84%|████████▍ | 54/64 [04:02<00:58,  5.82s/it]
 86%|████████▌ | 55/64 [04:05<00:44,  4.93s/it]
 88%|████████▊ | 56/64 [04:09<00:37,  4.69s/it]
 89%|████████▉ | 57/64 [04:14<00:33,  4.74s/it]
 91%|█████████ | 58/64 [04:18<00:27,  4.52s/it]
 92%|█████████▏| 59/64 [04:24<00:24,  4.88s/it]
 94%|█████████▍| 60/64 [04:27<00:18,  4.58s/it]
 95%|█████████▌| 61/64 [04:30<00:12,  4.11s/it]
 97%|█████████▋| 62/64 [04:34<00:08,  4.08s/it]
 98%|█████████▊| 63/64 [04:40<00:04,  4.60s/it]
100%|██████████| 64/64 [04:44<00:00,  4.38s/it]
100%|██████████| 64/64 [04:44<00:00,  4.45s/it]
X filter shape  (20001, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:05<05:55,  5.64s/it]
  3%|▎         | 2/64 [00:08<04:24,  4.27s/it]
  5%|▍         | 3/64 [00:11<03:38,  3.58s/it]
  6%|▋         | 4/64 [00:17<04:26,  4.43s/it]
  8%|▊         | 5/64 [00:20<03:54,  3.97s/it]
  9%|▉         | 6/64 [00:24<03:57,  4.10s/it]
 11%|█         | 7/64 [00:29<03:57,  4.16s/it]
 12%|█▎        | 8/64 [00:33<04:01,  4.32s/it]
 14%|█▍        | 9/64 [00:37<03:49,  4.17s/it]
 16%|█▌        | 10/64 [00:42<03:47,  4.21s/it]
 17%|█▋        | 11/64 [00:45<03:30,  3.97s/it]
 19%|█▉        | 12/64 [00:49<03:29,  4.03s/it]
 20%|██        | 13/64 [00:53<03:29,  4.10s/it]
 22%|██▏       | 14/64 [00:58<03:28,  4.16s/it]
 23%|██▎       | 15/64 [01:02<03:20,  4.10s/it]
 25%|██▌       | 16/64 [01:05<03:12,  4.01s/it]
 27%|██▋       | 17/64 [01:10<03:17,  4.21s/it]
 28%|██▊       | 18/64 [01:13<02:54,  3.80s/it]
 30%|██▉       | 19/64 [01:17<02:58,  3.98s/it]
 31%|███▏      | 20/64 [01:22<02:59,  4.07s/it]
 33%|███▎      | 21/64 [01:25<02:46,  3.87s/it]
 34%|███▍      | 22/64 [01:29<02:46,  3.96s/it]
 36%|███▌      | 23/64 [01:33<02:40,  3.90s/it]
 38%|███▊      | 24/64 [01:36<02:25,  3.65s/it]
 39%|███▉      | 25/64 [01:42<02:45,  4.23s/it]
 41%|████      | 26/64 [01:46<02:37,  4.15s/it]
 42%|████▏     | 27/64 [01:50<02:32,  4.13s/it]
 44%|████▍     | 28/64 [01:53<02:18,  3.85s/it]
 45%|████▌     | 29/64 [01:57<02:16,  3.89s/it]
 47%|████▋     | 30/64 [02:00<02:09,  3.81s/it]
 48%|████▊     | 31/64 [02:04<02:04,  3.78s/it]
 50%|█████     | 32/64 [02:07<01:47,  3.37s/it]
 52%|█████▏    | 33/64 [02:13<02:09,  4.18s/it]
 53%|█████▎    | 34/64 [02:16<02:01,  4.03s/it]
 55%|█████▍    | 35/64 [02:21<01:58,  4.07s/it]
 56%|█████▋    | 36/64 [02:24<01:51,  3.97s/it]
 58%|█████▊    | 37/64 [02:28<01:43,  3.83s/it]
 59%|█████▉    | 38/64 [02:32<01:39,  3.82s/it]
 61%|██████    | 39/64 [02:37<01:46,  4.26s/it]
 62%|██████▎   | 40/64 [02:40<01:35,  3.97s/it]
 64%|██████▍   | 41/64 [02:45<01:37,  4.25s/it]
 66%|██████▌   | 42/64 [02:49<01:29,  4.05s/it]
 67%|██████▋   | 43/64 [02:52<01:21,  3.89s/it]
 69%|██████▉   | 44/64 [02:56<01:17,  3.89s/it]
 70%|███████   | 45/64 [03:00<01:11,  3.78s/it]
 72%|███████▏  | 46/64 [03:04<01:12,  4.02s/it]
 73%|███████▎  | 47/64 [03:08<01:05,  3.86s/it]
 75%|███████▌  | 48/64 [03:11<01:01,  3.83s/it]
 77%|███████▋  | 49/64 [03:15<00:57,  3.81s/it]
 78%|███████▊  | 50/64 [03:19<00:52,  3.72s/it]
 80%|███████▉  | 51/64 [03:23<00:51,  3.93s/it]
 81%|████████▏ | 52/64 [03:28<00:50,  4.22s/it]
 83%|████████▎ | 53/64 [03:32<00:46,  4.20s/it]
